X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27
2.00E+01,2.16E+01,4.44E+01,2.10E+01,4.38E+01,2.05E+01,4.57E+01,2.06E+01,4.72E+01,1.92E+01,5.20E+01,6.00E+00,8.41E+01,1.78E+01,4.26E+01,1.93E+01,4.90E+01,1.68E+01,4.44E+01,5.80E+00,7.36E+02,8.73E+01,6.67E+00,4.00E+01,3.77E+00,4.14E+01,4.14E+01
2.00E+01,2.14E+01,4.57E+01,2.07E+01,4.51E+01,2.04E+01,4.61E+01,1.94E+01,4.80E+01,1.87E+01,5.90E+01,5.50E+00,8.66E+01,1.79E+01,4.37E+01,1.92E+01,4.94E+01,1.69E+01,4.47E+01,5.73E+00,7.36E+02,8.77E+01,6.00E+00,4.00E+01,3.77E+00,4.35E+01,4.35E+01
0.00E+00,1.95E+01,4.31E+01,1.88E+01,4.29E+01,1.98E+01,4.46E+01,1.91E+01,4.35E+01,1.73E+01,5.11E+01,5.69E+00,8.54E+01,1.78E+01,4.19E+01,1.86E+01,5.13E+01,1.70E+01,4.62E+01,5.75E+00,7.47E+02,8.20E+01,7.00E+00,4.00E+01,2.80E+00,2.52E+01,2.52E+01
0.00E+00,2.00E+01,4.57E+01,1.92E+01,4.42E+01,2.00E+01,4.47E+01,2.00E+01,4.39E+01,1.81E+01,4.89E+01,6.50E+00,8.89E+01,1.79E+01,4.03E+01,1.86E+01,4.78E+01,1.71E+01,4.52E+01,7.00E+00,7.44E+02,8.10E+01,7.00E+00,2.80E+01,4.00E+00,7.41E+00,7.41E+00
0.00E+00,2.01E+01,4.35E+01,1.94E+01,4.25E+01,1.98E+01,4.43E+01,1.96E+01,4.25E+01,1.75E+01,5.09E+01,4.37E+00,9.25E+01,1.78E+01,3.89E+01,1.85E+01,4.74E+01,1.69E+01,4.29E+01,4.53E+00,7.45E+02,9.27E+01,6.83E+00,4.00E+01,3.40E+00,3.90E+01,3.90E+01
3.00E+01,2.00E+01,4.37E+01,1.89E+01,4.35E+01,1.98E+01,4.45E+01,2.03E+01,4.36E+01,1.75E+01,5.08E+01,5.06E+00,8.43E+01,1.82E+01,3.93E+01,1.86E+01,4.66E+01,1.70E+01,4.28E+01,5.30E+00,7.45E+02,8.60E+01,6.83E+00,4.00E+01,3.15E+00,2.79E+01,2.79E+01
2.00E+01,2.15E+01,4.50E+01,2.08E+01,4.44E+01,2.04E+01,4.59E+01,1.96E+01,4.75E+01,1.90E+01,5.41E+01,5.66E+00,8.62E+01,1.78E+01,4.32E+01,1.94E+01,4.90E+01,1.68E+01,4.45E+01,5.65E+00,7.36E+02,8.78E+01,6.17E+00,4.00E+01,3.72E+00,3.00E+01,3.00E+01
0.00E+00,1.91E+01,4.40E+01,1.84E+01,4.38E+01,1.99E+01,4.51E+01,1.87E+01,4.41E+01,1.72E+01,5.22E+01,5.69E+00,8.51E+01,1.80E+01,4.48E+01,1.87E+01,5.47E+01,1.71E+01,4.96E+01,5.48E+00,7.50E+02,8.90E+01,8.00E+00,2.40E+01,3.78E+00,2.59E+01,2.59E+01
0.00E+00,2.00E+01,4.44E+01,1.91E+01,4.33E+01,1.99E+01,4.49E+01,1.97E+01,4.35E+01,1.78E+01,5.10E+01,7.56E+00,7.63E+01,1.82E+01,3.93E+01,1.85E+01,4.69E+01,1.71E+01,4.42E+01,6.98E+00,7.44E+02,8.02E+01,7.50E+00,4.00E+01,3.73E+00,1.04E+01,1.04E+01
0.00E+00,1.95E+01,4.32E+01,1.88E+01,4.30E+01,1.99E+01,4.48E+01,1.90E+01,4.35E+01,1.73E+01,5.13E+01,5.80E+00,8.38E+01,1.78E+01,4.23E+01,1.87E+01,5.16E+01,1.70E+01,4.65E+01,5.92E+00,7.47E+02,8.07E+01,7.67E+00,4.00E+01,2.73E+00,9.46E+00,9.46E+00
0.00E+00,1.89E+01,4.43E+01,1.82E+01,4.40E+01,1.99E+01,4.51E+01,1.85E+01,4.42E+01,1.72E+01,5.28E+01,5.50E+00,7.86E+01,1.80E+01,4.52E+01,1.87E+01,5.34E+01,1.72E+01,5.02E+01,5.03E+00,7.53E+02,9.00E+01,7.17E+00,2.28E+01,3.43E+00,8.27E+00,8.27E+00
0.00E+00,1.88E+01,4.45E+01,1.81E+01,4.38E+01,1.95E+01,4.40E+01,1.83E+01,4.39E+01,1.86E+01,5.99E+01,5.59E+00,7.99E+01,1.79E+01,4.32E+01,1.85E+01,5.15E+01,1.72E+01,4.92E+01,5.03E+00,7.54E+02,8.97E+01,5.33E+00,2.67E+01,3.40E+00,1.87E+01,1.87E+01
2.00E+01,2.16E+01,4.48E+01,2.09E+01,4.42E+01,2.05E+01,4.59E+01,1.97E+01,4.76E+01,1.91E+01,5.34E+01,5.83E+00,8.58E+01,1.78E+01,4.30E+01,1.94E+01,4.89E+01,1.69E+01,4.46E+01,5.70E+00,7.36E+02,8.77E+01,6.33E+00,4.00E+01,3.73E+00,2.47E+01,2.47E+01
0.00E+00,1.99E+01,4.30E+01,1.92E+01,4.24E+01,1.98E+01,4.43E+01,1.95E+01,4.25E+01,1.74E+01,5.06E+01,4.37E+00,9.29E+01,1.78E+01,3.90E+01,1.84E+01,4.74E+01,1.69E+01,4.29E+01,4.67E+00,7.46E+02,9.13E+01,6.17E+00,4.00E+01,3.40E+00,1.68E+01,1.68E+01
0.00E+00,2.01E+01,4.32E+01,1.90E+01,4.25E+01,1.98E+01,4.47E+01,1.93E+01,4.26E+01,1.76E+01,5.10E+01,6.12E+00,7.57E+01,1.82E+01,3.79E+01,1.87E+01,4.57E+01,1.71E+01,4.34E+01,6.43E+00,7.44E+02,7.73E+01,6.00E+00,3.27E+01,2.70E+00,1.19E+01,1.19E+01
0.00E+00,1.91E+01,4.41E+01,1.84E+01,4.38E+01,1.98E+01,4.49E+01,1.86E+01,4.41E+01,1.72E+01,5.24E+01,5.80E+00,8.23E+01,1.80E+01,4.47E+01,1.87E+01,5.42E+01,1.71E+01,4.98E+01,5.42E+00,7.51E+02,8.90E+01,8.00E+00,2.40E+01,3.72E+00,3.59E+01,3.59E+01
2.00E+01,2.00E+01,4.35E+01,1.89E+01,4.26E+01,1.98E+01,4.46E+01,1.92E+01,4.28E+01,1.76E+01,5.07E+01,6.06E+00,7.87E+01,1.80E+01,3.81E+01,1.85E+01,4.60E+01,1.71E+01,4.30E+01,5.95E+00,7.44E+02,8.00E+01,7.00E+00,3.45E+01,2.70E+00,3.73E+01,3.73E+01
2.00E+01,2.15E+01,4.53E+01,2.07E+01,4.49E+01,2.04E+01,4.61E+01,1.96E+01,4.85E+01,1.88E+01,5.67E+01,5.59E+00,8.65E+01,1.79E+01,4.36E+01,1.93E+01,4.93E+01,1.69E+01,4.47E+01,5.67E+00,7.36E+02,8.78E+01,6.00E+00,4.00E+01,3.73E+00,1.70E+01,1.70E+01
0.00E+00,1.96E+01,4.26E+01,1.89E+01,4.23E+01,1.97E+01,4.43E+01,1.92E+01,4.31E+01,1.74E+01,5.05E+01,5.09E+00,9.43E+01,1.79E+01,4.09E+01,1.86E+01,4.93E+01,1.69E+01,4.47E+01,5.40E+00,7.46E+02,8.60E+01,6.50E+00,3.45E+01,3.20E+00,3.71E+01,3.71E+01
0.00E+00,1.98E+01,4.61E+01,1.90E+01,4.46E+01,2.01E+01,4.52E+01,1.90E+01,4.48E+01,1.79E+01,5.20E+01,4.09E+00,9.50E+01,1.78E+01,4.22E+01,1.86E+01,4.98E+01,1.70E+01,4.64E+01,5.05E+00,7.43E+02,9.10E+01,5.00E+00,3.45E+01,3.65E+00,3.02E+01,3.02E+01
1.00E+01,1.99E+01,4.67E+01,1.92E+01,4.52E+01,2.03E+01,4.55E+01,1.94E+01,4.67E+01,1.83E+01,5.02E+01,5.00E+00,9.60E+01,1.79E+01,4.58E+01,1.90E+01,5.37E+01,1.72E+01,5.00E+01,5.03E+00,7.41E+02,9.37E+01,4.67E+00,3.27E+01,4.10E+00,2.00E+01,2.00E+01
2.00E+01,1.92E+01,4.41E+01,1.86E+01,4.32E+01,1.94E+01,4.36E+01,2.01E+01,4.28E+01,1.80E+01,5.47E+01,5.45E+00,8.04E+01,1.77E+01,4.19E+01,1.83E+01,4.95E+01,1.71E+01,4.63E+01,5.00E+00,7.56E+02,8.80E+01,5.00E+00,4.00E+01,3.10E+00,2.14E+01,2.14E+01
1.00E+01,1.97E+01,4.27E+01,1.90E+01,4.20E+01,1.97E+01,4.41E+01,1.92E+01,4.28E+01,1.74E+01,5.03E+01,4.97E+00,9.46E+01,1.78E+01,4.02E+01,1.85E+01,4.83E+01,1.69E+01,4.38E+01,5.33E+00,7.46E+02,8.73E+01,6.83E+00,3.08E+01,3.40E+00,4.48E+01,4.48E+01
1.00E+01,1.99E+01,4.62E+01,1.93E+01,4.49E+01,2.03E+01,4.56E+01,1.95E+01,4.67E+01,1.84E+01,4.99E+01,5.00E+00,9.58E+01,1.79E+01,4.59E+01,1.90E+01,5.38E+01,1.71E+01,4.98E+01,4.93E+00,7.40E+02,9.47E+01,4.17E+00,3.82E+01,4.10E+00,4.80E+01,4.80E+01
0.00E+00,1.93E+01,4.37E+01,1.85E+01,4.36E+01,1.99E+01,4.49E+01,1.88E+01,4.39E+01,1.73E+01,5.19E+01,5.40E+00,8.98E+01,1.79E+01,4.44E+01,1.87E+01,5.40E+01,1.71E+01,4.87E+01,5.30E+00,7.49E+02,9.05E+01,8.00E+00,2.20E+01,3.83E+00,4.20E+01,4.20E+01
0.00E+00,1.91E+01,4.41E+01,1.84E+01,4.38E+01,1.98E+01,4.49E+01,1.87E+01,4.42E+01,1.72E+01,5.24E+01,5.73E+00,8.32E+01,1.80E+01,4.47E+01,1.87E+01,5.43E+01,1.71E+01,4.97E+01,5.43E+00,7.51E+02,8.90E+01,8.00E+00,2.40E+01,3.73E+00,1.28E+01,1.28E+01
0.00E+00,2.00E+01,4.55E+01,1.92E+01,4.41E+01,2.00E+01,4.47E+01,2.00E+01,4.37E+01,1.81E+01,4.90E+01,6.59E+00,8.55E+01,1.79E+01,4.02E+01,1.86E+01,4.76E+01,1.71E+01,4.51E+01,7.08E+00,7.44E+02,8.07E+01,7.00E+00,3.00E+01,4.02E+00,6.54E-01,6.54E-01
4.00E+01,2.00E+01,4.30E+01,1.89E+01,4.26E+01,1.99E+01,4.46E+01,1.94E+01,4.36E+01,1.75E+01,5.08E+01,5.93E+00,8.10E+01,1.80E+01,3.83E+01,1.85E+01,4.60E+01,1.71E+01,4.30E+01,5.77E+00,7.45E+02,8.17E+01,7.00E+00,3.63E+01,2.83E+00,5.25E+00,5.25E+00
3.00E+01,1.90E+01,4.44E+01,1.83E+01,4.37E+01,1.95E+01,4.37E+01,1.97E+01,4.39E+01,1.82E+01,5.58E+01,5.59E+00,7.90E+01,1.77E+01,4.17E+01,1.83E+01,4.91E+01,1.70E+01,4.59E+01,5.00E+00,7.55E+02,8.80E+01,4.33E+00,3.27E+01,3.17E+00,4.55E+01,4.55E+01
0.00E+00,2.01E+01,4.64E+01,1.95E+01,4.48E+01,2.03E+01,4.56E+01,1.98E+01,4.66E+01,1.85E+01,5.00E+01,4.80E+00,9.41E+01,1.79E+01,4.57E+01,1.91E+01,5.43E+01,1.71E+01,4.93E+01,5.00E+00,7.40E+02,9.10E+01,5.00E+00,4.00E+01,3.60E+00,1.73E+01,1.73E+01
0.00E+00,2.00E+01,4.62E+01,1.94E+01,4.48E+01,2.03E+01,4.56E+01,1.96E+01,4.67E+01,1.84E+01,4.99E+01,4.83E+00,9.50E+01,1.79E+01,4.56E+01,1.91E+01,5.39E+01,1.71E+01,4.96E+01,4.92E+00,7.40E+02,9.43E+01,4.17E+00,4.00E+01,4.02E+00,1.95E+01,1.95E+01
2.00E+01,2.12E+01,4.58E+01,2.05E+01,4.48E+01,2.04E+01,4.62E+01,1.94E+01,4.78E+01,1.84E+01,8.26E+01,5.66E+00,8.56E+01,1.78E+01,4.34E+01,1.91E+01,4.97E+01,1.69E+01,4.49E+01,5.93E+00,7.35E+02,8.72E+01,6.00E+00,4.00E+01,3.87E+00,1.93E+01,1.93E+01
0.00E+00,2.00E+01,4.31E+01,1.93E+01,4.25E+01,1.98E+01,4.43E+01,1.95E+01,4.25E+01,1.75E+01,5.08E+01,4.59E+00,9.32E+01,1.78E+01,3.89E+01,1.84E+01,4.74E+01,1.69E+01,4.28E+01,4.60E+00,7.46E+02,9.20E+01,6.50E+00,4.00E+01,3.40E+00,2.07E+01,2.07E+01
0.00E+00,1.99E+01,4.66E+01,1.93E+01,4.51E+01,2.03E+01,4.56E+01,1.94E+01,4.67E+01,1.83E+01,5.01E+01,5.00E+00,9.59E+01,1.79E+01,4.59E+01,1.90E+01,5.38E+01,1.71E+01,5.00E+01,5.00E+00,7.41E+02,9.40E+01,4.50E+00,3.45E+01,4.10E+00,3.56E+01,3.56E+01
0.00E+00,1.88E+01,4.41E+01,1.80E+01,4.37E+01,1.95E+01,4.39E+01,1.83E+01,4.37E+01,1.83E+01,5.72E+01,5.59E+00,7.95E+01,1.78E+01,4.20E+01,1.84E+01,5.06E+01,1.71E+01,4.81E+01,5.00E+00,7.54E+02,8.97E+01,4.83E+00,2.15E+01,3.37E+00,3.45E+01,3.45E+01
0.00E+00,1.98E+01,4.28E+01,1.90E+01,4.19E+01,1.97E+01,4.41E+01,1.93E+01,4.27E+01,1.74E+01,5.03E+01,4.83E+00,9.44E+01,1.78E+01,3.97E+01,1.84E+01,4.77E+01,1.69E+01,4.32E+01,5.30E+00,7.46E+02,8.80E+01,7.00E+00,2.90E+01,3.50E+00,1.90E+01,1.90E+01
2.00E+01,1.88E+01,4.39E+01,1.80E+01,4.34E+01,1.94E+01,4.36E+01,1.85E+01,4.39E+01,1.82E+01,5.57E+01,5.47E+00,7.91E+01,1.77E+01,4.12E+01,1.83E+01,4.98E+01,1.71E+01,4.71E+01,5.00E+00,7.55E+02,8.87E+01,4.33E+00,2.60E+01,3.27E+00,2.15E+01,2.15E+01
2.00E+01,2.15E+01,4.42E+01,2.09E+01,4.38E+01,2.03E+01,4.58E+01,2.09E+01,4.66E+01,1.93E+01,5.09E+01,5.62E+00,8.66E+01,1.77E+01,4.34E+01,1.94E+01,5.05E+01,1.69E+01,4.54E+01,5.60E+00,7.37E+02,8.95E+01,6.50E+00,3.10E+01,3.95E+00,2.06E+01,2.06E+01
0.00E+00,1.88E+01,4.45E+01,1.81E+01,4.40E+01,1.95E+01,4.39E+01,1.84E+01,4.41E+01,1.93E+01,6.68E+01,5.59E+00,7.94E+01,1.80E+01,4.48E+01,1.86E+01,5.23E+01,1.72E+01,5.00E+01,5.07E+00,7.54E+02,8.93E+01,5.67E+00,3.33E+01,3.40E+00,1.74E+01,1.74E+01
0.00E+00,1.93E+01,4.35E+01,1.86E+01,4.35E+01,1.98E+01,4.48E+01,1.89E+01,4.38E+01,1.73E+01,5.17E+01,5.50E+00,8.63E+01,1.79E+01,4.36E+01,1.87E+01,5.24E+01,1.70E+01,4.78E+01,5.30E+00,7.48E+02,8.85E+01,8.00E+00,2.60E+01,3.57E+00,4.64E+01,4.64E+01
0.00E+00,2.06E+01,4.62E+01,2.00E+01,4.45E+01,2.02E+01,4.55E+01,2.09E+01,4.59E+01,1.88E+01,5.01E+01,4.33E+00,9.33E+01,1.79E+01,4.61E+01,1.92E+01,5.49E+01,1.70E+01,4.75E+01,4.93E+00,7.39E+02,9.20E+01,4.33E+00,4.00E+01,3.73E+00,3.31E+01,3.31E+01
0.00E+00,2.01E+01,4.36E+01,1.91E+01,4.26E+01,1.99E+01,4.48E+01,1.94E+01,4.26E+01,1.77E+01,5.10E+01,6.53E+00,7.38E+01,1.84E+01,3.80E+01,1.87E+01,4.58E+01,1.72E+01,4.37E+01,6.37E+00,7.44E+02,7.97E+01,5.00E+00,3.63E+01,3.10E+00,3.41E+01,3.41E+01
2.00E+01,1.98E+01,4.74E+01,1.91E+01,4.50E+01,2.01E+01,4.53E+01,1.92E+01,4.61E+01,1.82E+01,5.15E+01,5.00E+00,9.61E+01,1.79E+01,4.48E+01,1.89E+01,5.28E+01,1.72E+01,4.95E+01,5.10E+00,7.42E+02,9.17E+01,5.00E+00,3.63E+01,3.90E+00,1.23E+01,1.23E+01
0.00E+00,1.90E+01,4.42E+01,1.83E+01,4.40E+01,1.99E+01,4.51E+01,1.86E+01,4.42E+01,1.72E+01,5.26E+01,5.69E+00,7.96E+01,1.80E+01,4.49E+01,1.87E+01,5.38E+01,1.72E+01,5.00E+01,5.20E+00,7.52E+02,9.00E+01,8.00E+00,2.20E+01,3.60E+00,3.25E+01,3.25E+01
0.00E+00,2.02E+01,4.66E+01,1.96E+01,4.47E+01,2.03E+01,4.56E+01,1.99E+01,4.65E+01,1.85E+01,5.00E+01,4.80E+00,9.45E+01,1.79E+01,4.57E+01,1.91E+01,5.44E+01,1.71E+01,4.90E+01,4.97E+00,7.40E+02,9.17E+01,5.33E+00,4.00E+01,3.67E+00,1.70E+01,1.70E+01
2.00E+01,1.98E+01,4.69E+01,1.92E+01,4.52E+01,2.01E+01,4.53E+01,1.93E+01,4.63E+01,1.82E+01,5.13E+01,5.00E+00,9.61E+01,1.79E+01,4.51E+01,1.90E+01,5.31E+01,1.72E+01,4.97E+01,5.10E+00,7.41E+02,9.20E+01,5.00E+00,3.45E+01,3.95E+00,6.08E+00,6.08E+00
2.00E+01,2.16E+01,4.42E+01,2.10E+01,4.36E+01,2.04E+01,4.55E+01,2.12E+01,4.65E+01,1.93E+01,5.12E+01,5.97E+00,8.48E+01,1.77E+01,4.28E+01,1.94E+01,4.94E+01,1.69E+01,4.45E+01,5.90E+00,7.36E+02,8.70E+01,7.00E+00,4.00E+01,3.80E+00,3.97E+01,3.97E+01
4.00E+01,2.10E+01,4.76E+01,2.03E+01,4.55E+01,2.02E+01,4.70E+01,1.93E+01,4.97E+01,1.77E+01,7.97E+01,5.50E+00,8.70E+01,1.75E+01,4.21E+01,1.89E+01,5.03E+01,1.69E+01,4.51E+01,6.00E+00,7.35E+02,8.75E+01,6.00E+00,4.00E+01,4.00E+00,1.06E+01,1.06E+01
0.00E+00,1.90E+01,4.41E+01,1.83E+01,4.39E+01,1.98E+01,4.50E+01,1.86E+01,4.41E+01,1.72E+01,5.25E+01,5.83E+00,8.02E+01,1.81E+01,4.47E+01,1.87E+01,5.41E+01,1.71E+01,4.98E+01,5.37E+00,7.51E+02,8.92E+01,8.00E+00,2.37E+01,3.68E+00,5.01E+00,5.01E+00
4.00E+01,1.99E+01,4.61E+01,1.92E+01,4.44E+01,1.98E+01,4.49E+01,1.89E+01,4.61E+01,1.71E+01,5.50E+01,6.19E+00,8.76E+01,1.72E+01,4.15E+01,1.81E+01,4.86E+01,1.70E+01,4.53E+01,5.95E+00,7.34E+02,9.15E+01,5.50E+00,4.00E+01,4.65E+00,3.09E+00,3.09E+00
0.00E+00,1.97E+01,4.56E+01,1.89E+01,4.42E+01,1.99E+01,4.49E+01,1.92E+01,4.50E+01,1.80E+01,4.97E+01,4.73E+00,9.65E+01,1.77E+01,4.16E+01,1.85E+01,4.94E+01,1.70E+01,4.57E+01,5.48E+00,7.43E+02,9.02E+01,5.00E+00,3.08E+01,3.95E+00,4.96E+01,4.96E+01
0.00E+00,1.93E+01,4.36E+01,1.86E+01,4.36E+01,1.99E+01,4.49E+01,1.88E+01,4.39E+01,1.73E+01,5.19E+01,5.40E+00,8.93E+01,1.79E+01,4.39E+01,1.87E+01,5.32E+01,1.70E+01,4.82E+01,5.30E+00,7.49E+02,8.95E+01,8.00E+00,2.40E+01,3.70E+00,2.95E+01,2.95E+01
0.00E+00,2.03E+01,4.65E+01,1.96E+01,4.46E+01,2.03E+01,4.55E+01,2.00E+01,4.63E+01,1.85E+01,5.00E+01,4.59E+00,9.50E+01,1.79E+01,4.59E+01,1.91E+01,5.45E+01,1.70E+01,4.86E+01,4.92E+00,7.40E+02,9.27E+01,5.83E+00,4.00E+01,3.77E+00,3.83E+01,3.83E+01
0.00E+00,1.93E+01,4.35E+01,1.86E+01,4.35E+01,1.98E+01,4.47E+01,1.89E+01,4.38E+01,1.73E+01,5.17E+01,5.56E+00,8.63E+01,1.79E+01,4.36E+01,1.88E+01,5.23E+01,1.70E+01,4.76E+01,5.30E+00,7.48E+02,8.80E+01,8.00E+00,2.70E+01,3.50E+00,5.04E+00,5.04E+00
0.00E+00,2.01E+01,4.54E+01,1.92E+01,4.39E+01,2.00E+01,4.48E+01,2.00E+01,4.38E+01,1.80E+01,4.99E+01,6.93E+00,8.31E+01,1.80E+01,3.99E+01,1.86E+01,4.74E+01,1.71E+01,4.49E+01,7.25E+00,7.44E+02,8.00E+01,7.00E+00,3.40E+01,4.05E+00,5.16E+00,5.16E+00
2.00E+01,2.12E+01,4.52E+01,2.05E+01,4.41E+01,2.01E+01,4.55E+01,2.05E+01,4.74E+01,1.91E+01,5.03E+01,5.20E+00,8.90E+01,1.78E+01,4.53E+01,1.94E+01,5.21E+01,1.69E+01,4.60E+01,5.13E+00,7.37E+02,9.20E+01,6.00E+00,3.70E+01,3.93E+00,2.39E+01,2.39E+01
2.00E+01,1.98E+01,4.26E+01,1.90E+01,4.22E+01,1.97E+01,4.41E+01,1.93E+01,4.25E+01,1.74E+01,5.04E+01,4.62E+00,9.44E+01,1.76E+01,3.89E+01,1.83E+01,4.73E+01,1.68E+01,4.28E+01,5.10E+00,7.46E+02,8.90E+01,6.67E+00,3.27E+01,3.47E+00,4.28E+01,4.28E+01
